0.0,-0.01515448963160849,-0.006881489808297422,-0.015301436762786594,-0.0028652222085371287,-0.010557814868520417,-0.011560360336133764,-0.013663107099875452,-0.008664907353669885,9.637972502139112e-08,1.2312189092087132e-06
0.01,0.01597592186108074,0.037283536395274874,0.006183499346677652,-0.00011641939741799551,-0.00013776319467983023,-0.0004039481822682093,-0.00010779713656815288,-0.0002505040613218879,-4.1829621341464646e-10,-8.439363952083798e-09
0.02,0.05130151987579876,0.08570557522126927,0.030584909874520408,0.003073389978526999,0.011477917634889367,0.012303097201459189,0.01512613298011688,0.009244055160533629,-3.3826715133859416e-09,-4.940404082671095e-08
0.03,0.09586622485646958,0.13421724543482794,0.06521343369894152,0.008084733154676643,0.030144792334652847,0.0315947545486741,0.038838341381464296,0.02389464160102612,-1.408488465141303e-08,-1.562947389089286e-07
0.04,0.14251942517584715,0.17490816810582896,0.10589277771733092,0.016244923811221532,0.05897799195280738,0.06122325188392627,0.07477736522448211,0.04647179531046652,-4.0759378771602886e-08,-3.5723818398212016e-07
0.05,0.18736917269138903,0.20795925983753202,0.14681073907225958,0.027533293946569143,0.09455244516426578,0.09719764678797144,0.11823070666189407,0.07459391460274026,-9.294282644434133e-08,-6.648098148090728e-07
0.06,0.22957095803969693,0.2350564915305847,0.18566856128407236,0.041471179418248905,0.13215585295192542,0.13455141183945069,0.16282020449218526,0.10525929836960841,-1.790450988398718e-07,-1.075195231605047e-06
0.07,0.2693745660017721,0.25789584350003486,0.222126135993232,0.05734750597895528,0.16913632446901228,0.1709326420069258,0.20489956555925493,0.13696401017286075,-3.045267003774462e-07,-1.5736356440819189e-06
0.08,0.30717155006881897,0.2777853470126509,0.256499590581339,0.07449044301740755,0.20450787485493893,0.20566551828688967,0.24319386923410588,0.16920739274290122,-4.7128933980086443e-07,-2.141051967962974e-06
0.09,0.3431859229224409,0.2956345010529744,0.289169670639121,0.09240694659472234,0.23809218307028127,0.23873410406277248,0.2776195461435491,0.2018072453945782,-6.780983943507862e-07,-2.7587707554304893e-06
0.1,0.37745168043036087,0.3120398161519546,0.32036585868016865,0.11075992819812361,0.27001597667207916,0.2703064732379299,0.30860379345094685,0.23456486907049084,-9.215351812072289e-07,-3.4108535049226774e-06
0.11,0.40989434775799233,0.32738735580497286,0.3501494892470442,0.1293153089964692,0.3004323662741493,0.30051870337040654,0.3366960241726556,0.26716844082980745,-1.1969747362028512e-06,-4.084493440901494e-06
0.12,0.44040217129259707,0.3419202642476475,0.3784807896637035,0.1479003697769645,0.32942128363466316,0.3294068168144267,0.3623949776275995,0.29920942532070827,-1.4993705166671176e-06,-4.769717929026799e-06
0.13,0.46889816104600957,0.35579549804866895,0.40527837479505824,0.16637749650691086,0.3569842348060078,0.3569269539933422,0.38608308611759173,0.33026715789870814,-1.8237521474741855e-06,-5.458697654239298e-06
0.14,0.4953532558685374,0.36911221124991217,0.43047923895626544,0.1846327958190641,0.383078288535794,0.3829958042578716,0.4080398952106508,0.35996708931646176,-2.165443295647508e-06,-6.145162079138692e-06
0.15,0.5197988218139417,0.38194452363424425,0.4540510744191365,0.20256538204535351,0.407657408980706,0.4075411054524902,0.4284639892966807,0.3880354999036116,-2.5202777736261454e-06,-6.8240097495686665e-06
0.16,0.5423142958262117,0.39433631559319987,0.47600972267937797,0.2200925305211706,0.43069828744329247,0.43052321051916337,0.4475047687552746,0.4143057564310115,-2.8845003443228755e-06,-7.4910957340273364e-06
0.17,0.5630130527154742,0.4063293224889402,0.4964061923797051,0.237146959479862,0.45220845006260674,0.45194647720834236,0.4652808535786974,0.438712047946576,-3.2548163185951197e-06,-8.143019063077151e-06
0.18,0.5820314194859236,0.4179501317871567,0.5153196529356603,0.2536792919803516,0.47223250150847124,0.47185436468672953,0.48190037390481055,0.4612736615820995,-3.6283915552449465e-06,-8.777122729345074e-06
0.19,0.5995145108617403,0.4292249346030672,0.5328480124110905,0.269655370364556,0.4908403467477762,0.49032032182949453,0.4974529962568018,0.4820671439977717,-4.0027816074892e-06,-9.391387407227587e-06
0.2,0.6156039231746285,0.4401732879163688,0.5490967301150728,0.28505728462694396,0.5081175375115582,0.5074426551044934,0.51202827647092,0.5012092692526009,-4.375896296194362e-06,-9.984378312743392e-06
0.21,0.6304377711861932,0.450813430667156,0.5641736164296536,0.2998752991681498,0.5241613302064886,0.5233251258869783,0.5257072535103378,0.5188352090908538,-4.7460174232592405e-06,-1.0555174350002878e-05
0.22,0.6441422355331718,0.46116119797783944,0.5781815294924408,0.3141153404748421,0.5390731281212643,0.5380756135062436,0.5385639325059225,0.5350862025043879,-5.111710204702393e-06,-1.1103368111209118e-05
0.23,0.65683402978811,0.4712324297761376,0.5912198472109251,0.3277885820116764,0.5529494099284487,0.5517984756813037,0.5506671634189997,0.5500995721190305,-5.471876410809591e-06,-1.1628853316067081e-05
