0.0,0.0014583723802545458,0.00245251276186701,0.0008349239800175069,3.390436857470973e-05,0.0002676827369022842,0.00018437268073144563,0.00031896434657749227,0.0002789296829253397
0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.001458372380254547,0.0024525127618670105,0.0008349239800175069,3.390436857470977e-05,0.0002676827369022841,0.0001843726807314457,0.00031896434657749194,0.00027892968292533973
0.03,0.0031760455495002723,0.003664767383462776,0.0022650168824331096,0.00012856549107141438,0.0010626025446033066,0.000748146631768351,0.0013239547683672785,0.001153168731124778
0.04,0.004612633904870479,0.0042573865589556935,0.0037309436862261137,0.00024631247701752606,0.002300835022636567,0.001658159661873193,0.0030150040960858666,0.0026382381339401
0.05,0.005908242490286253,0.004993372420485271,0.005034011167067948,0.0002971761365590103,0.0036684232965559296,0.0027156868632360444,0.005073947216254289,0.004528318369516232
0.06,0.007362887474735885,0.006015320489240583,0.006316404329511917,0.0002951343610657529,0.004931202058152483,0.0037798605918712316,0.007170723991008355,0.00665441742450282
0.07,0.009055268618909814,0.007090326542878248,0.007770023643134283,0.0006662549005852552,0.006079994325706052,0.004881048696469202,0.009135097503676186,0.008971080711988173
0.08,0.010817742712192092,0.007985836858419684,0.009413304139628834,0.0014944737511067036,0.0072350479210215686,0.00612977979171899,0.010915582956464094,0.01145596957034202
0.09,0.012419180999966037,0.008585654019493526,0.011100535265171138,0.0026515311302316488,0.008466759836770262,0.007554299526902967,0.01247699761689445,0.014006107096391648
0.1,0.013688373999278606,0.008864331313732375,0.012645163243105046,0.004038508119406848,0.00972505820876687,0.00905680101711376,0.013761419796598978,0.01643656320044692
0.11,0.014542506872927453,0.008847057818534117,0.013904458900706492,0.005553185230957074,0.010894897205081583,0.010484615975678218,0.014710030992369387,0.018544030164170024
0.12,0.014972719826433384,0.00858265024028528,0.014803633170809051,0.007099277635622358,0.011870243273490115,0.011704406747495037,0.015292196990413575,0.020167657973292587
0.13,0.015019315334968225,0.0081279789284872,0.015328235586155856,0.008596662159308661,0.012588371434958693,0.012634505994613464,0.01551495579627406,0.021219023599592785
0.14,0.014748866196526045,0.0075394040563947235,0.015506424449024368,0.009985955074597675,0.013031545959492095,0.013246349813897142,0.015416051010365101,0.021683759115428154
0.15,0.01423683292982033,0.006868288731286893,0.015390986979513507,0.01122843457468817,0.013215461402879918,0.013552365319967343,0.015051168889810913,0.021606493934364722
0.16,0.013556064151817648,0.006158934212508033,0.015044805355626589,0.012303306022137687,0.013175745900066331,0.01359076579377254,0.014482266214167285,0.021069719771781865
0.17,0.012770316861422625,0.005447993789816196,0.014530682654995236,0.01320392995096899,0.012956824014953355,0.013412123421811716,0.013769361938293203,0.02017353859730802
0.18,0.011931522745380457,0.00476478565738191,0.013905194218159684,0.013934013679913022,0.012604109505970058,0.013069454265912545,0.01296575683953326,0.0190197886720968
0.19,0.011079527747286995,0.004132110526051628,0.013215714634637688,0.014504261760170358,0.012159238409899065,0.012611937265440298,0.012115855414313498,0.01770154079559732
0.2,0.010243241220175697,0.0035672617895952767,0.01249965472813998,0.014929659142728115,0.01165766499457474,0.012081647415849404,0.011254715384064275,0.01629747632821944
0.21,0.009442415611017087,0.0030829166893376393,0.011785045251048414,0.015227389711401484,0.011127898962232005,0.011512447610702825,0.010408627825242146,0.014869995857417558
0.22,0.00868955315071672,0.002687542762780781,0.011091802035126672,0.015415316740679502,0.010591756891619336,0.01093022753771233,0.00959623045860961,0.013465787269719358
0.23,0.007991658840486169,0.002384976370954033,0.010433219938790289,0.015510927249035592,0.010065146824538955,0.010353849196733975,0.008829821798503801,0.01211775568576698
0.24,0.0073517163832123355,0.0021732415088650536,0.009817425144422593,0.015530642239104237,0.009559055710211414,0.009796358991415439,0.00811666903514584,0.010847503349639763
0.25,0.00676986140897891,0.002043625555533878,0.009248650236985343,0.01548940520008173,0.009080539057033515,0.009266202167154191,0.007460193477271625,0.009667834574721831
0.26,0.006244278252266131,0.0019816117328472498,0.008728284691323697,0.015400475123385198,0.008633609372291748,0.008768305779794627,0.006860980543657568,0.008584995900017682
0.27,0.005771867669970692,0.0019700659141859552,0.008255704005168648,0.015275364475420463,0.008219984312530992,0.00830498091676355,0.0063176023132925675,0.007600529254337982
0.28,0.005348735898424524,0.001993006355169792,0.007828904989065378,0.015123875625654998,0.00783969261287331,0.007876642710882986,0.0058272646864535715,0.006712721445348569
0.29,0.004970549495800269,0.0020380163482685036,0.0074449826741262645,0.014954200506740607,0.007491553665214061,0.007482369291856151,0.005386303002751588,0.005917690510116749
0.3,0.004632791351883837,0.0020968542094693715,0.007100483409813431,0.014773057586349697,0.007173552437595083,0.007120328252675951,0.004990553612420743,0.0052101734963646285
0.31,0.004330944315209291,0.002164945262318839,0.006791663906931941,0.014585847616767067,0.006883130908560306,0.006788098724572129,0.004635627696375925,0.004584083985953376
0.32,0.004060621529501889,0.002240511925698106,0.006514680074816152,0.014396815306272967,0.006617414021187779,0.00648291330023764,0.004317110003750702,0.004032900670091904
0.33,0.0038176571196895897,0.0023237416609264497,0.006265723917863351,0.014209208302469767,0.006373384408667846,0.006201839300937294,0.004030700751975197,0.003549936859394398
0.34,0.0035981670786712073,0.002416106612297819,0.006041122047440392,0.014025427979029474,0.00614801675716626,0.005941914396649816,0.003772314691229694,0.003128528703528085
0.35,0.003398587630243483,0.002519821908580289,0.005837405637543155,0.013847168736057347,0.005938379956757693,0.005700247773555316,0.0035381477610595727,0.002762169024628613
0.36,0.0032156965506780063,0.0026374023555030207,0.005651358823704741,0.013675544080945583,0.005741713146517326,0.005474094977121982,0.0033247190153519518,0.0024446048001937077
0.37,0.00304662161229538,0.002771291377232257,0.005480050474568737,0.013511198826826274,0.005555480278631132,0.005260912197638174,0.003128893510902923,0.0021699095844211736
0.38,0.002888839292503054,0.0029235584452075333,0.005320852810629301,0.013354407464148916,0.005377406787704847,0.005058394032155724,0.0029478904913098148,0.0019325373551403358
