0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0025,3.314795840010811e-06,3.315570153641365e-07,1.6854390699390749e-06,4.496452940187202e-11,1.2932324252592187e-06,1.7768775525615362e-12,4.8483176981392594e-11,1.2807411358939976e-22,2.233747366002993e-22,3.031529869451017e-20,1.280764916741249e-18,1.4552189548043043e-21,1.0128640810715882e-19,3.177229652391753e-18,1.8650741213610502e-14,6.201514153433748e-17,1.1915166200564221e-16,3.4492975946497265e-18,2.135642647016497e-15,6.969447831610685e-19,1.2368862352642405e-16,1.1711543539654957e-19
0.005,1.817616828129469e-05,1.8751005032803383e-06,9.174524315431215e-06,4.2161753335379133e-10,7.1054862715425854e-06,1.2751596616911364e-11,4.347396200865745e-10,3.2087803972154975e-21,5.236558268902167e-21,6.378575905840589e-19,2.5886073295055277e-17,3.2331482019196584e-20,1.9697978592374453e-18,6.09477471481738e-17,3.1095753745356996e-13,1.1053692686298847e-15,2.19352957999285e-15,6.185168123830217e-17,3.5561195992073767e-14,1.3812221096363395e-17,2.2242972789313167e-15,2.4956727782859347e-18
0.0075,5.6668942209460864e-05,6.032968284469774e-06,2.8351716885045972e-05,2.1278631581071255e-09,2.2227330737996075e-05,4.147014342467471e-11,2.0928998720332514e-09,4.1425165745262253e-20,6.350498186721402e-20,6.962937815824937e-18,2.7121723469086154e-16,3.7202657789673905e-19,1.994456782706195e-17,6.084814273922729e-16,2.7060538872824636e-12,1.029067545778758e-14,2.0817082123471822e-14,5.744167845552587e-16,3.102896591411384e-13,1.4244292730795092e-16,2.0898784462442208e-14,2.76008351669532e-17
0.01,0.00013194884957753642,1.4500252515754282e-05,6.533179964953475e-05,7.658958799349175e-09,5.1998165632935636e-05,5.320420412627794e-11,7.160831392397955e-09,3.6708481366028695e-19,5.305720890177628e-19,5.251177770816909e-17,1.9621617923792017e-15,2.9520586304147284e-18,1.3996258786946807e-16,4.2087365963849105e-15,1.6365230446084378e-11,6.659123788936406e-14,1.3579347868847005e-13,3.673965243388361e-15,1.88777918892054e-12,1.0176433218257528e-15,1.3654529234133617e-13,2.1094391638982946e-16
0.0125,0.00025512481403545863,2.8940083305499144e-05,0.0001248267050225299,2.1995171636970283e-08,0.00010114568033652827,1.7622815293338855e-10,1.9454658572975478e-08,2.5096611297934167e-18,3.431856412339688e-18,3.0743699818354356e-16,1.1016706217081448e-14,1.815009653558823e-17,7.64717374482143e-16,2.2655394072032294e-14,7.726999980207741e-11,3.363729442295219e-13,6.847105376374777e-13,1.8154846685774574e-14,8.992219055170847e-12,5.657927105507862e-15,6.967800286645696e-13,1.2517758110517225e-15
0.015,0.0004328517246923497,5.0667666296855215e-05,0.0002089846643691061,5.348456690276241e-08,0.0001728540856013323,1.3741646130507697e-09,4.445286098047465e-08,1.410833357711214e-17,1.831230478991093e-17,1.4888145846537015e-15,5.1155071455565466e-14,9.211788500275654e-17,3.4652226277964416e-15,1.0109526005362871e-13,3.0342804952819464e-10,1.4124988893121664e-12,2.8447860147200992e-12,7.369885912481863e-14,3.5710457099175276e-11,2.60781936742719e-14,2.9576231863207764e-12,6.144959858126985e-15
0.0175,0.0006661146624400088,8.041403483673343e-05,0.0003169395163993896,1.1415951094410417e-07,0.0002682350374880195,5.378194921090904e-09,8.83018537912419e-08,6.787859238257687e-17,8.388723533879032e-17,6.205700164779436e-15,2.044466346609142e-13,4.015658400007228e-16,1.3548253603809826e-14,3.890406967708823e-13,1.0309457076638992e-09,5.128680003898822e-12,1.0136076332992033e-11,2.550818115120047e-13,1.2296346218518643e-10,1.0366881286085094e-13,1.0862517084739249e-11,2.596548362209512e-14
0.02,0.0009502042082414617,0.0001182011220116792,0.0004450287225284106,2.1896317697463968e-07,0.0003862124191643908,1.6078566825187695e-08,1.5539648834157527e-07,2.872725221276209e-16,3.3902312506572154e-16,2.2878148614181856e-14,7.227376549465747e-13,1.544847190210178e-15,4.695491359813973e-14,1.326396268864684e-12,3.1136013494131473e-09,1.6539234985953342e-11,3.182537835433407e-11,7.707791661207649e-13,3.7705564719051336e-10,3.6517711259324857e-13,3.545839168279594e-11,9.703909616178321e-14
0.0225,0.001275597478347554,0.0001633278685377229,0.0005874794757973868,3.8342093447327603e-07,0.0005237377272728664,4.078861659111022e-08,2.442540193912301e-07,1.0909470744234468e-15,1.2329037821889092e-15,7.608358120953734e-14,2.3050582313541455e-12,5.348622593693304e-15,1.4709629413591775e-13,4.085343257261405e-12,8.523076273917949e-09,4.82973669484664e-11,8.979093453340888e-11,2.063486238865272e-12,1.0496544600294735e-09,1.1623355867524464e-12,1.0488843511452303e-10,3.2711928425657384e-13
