0.0025,0.011503761234545532,7.015817766559158e-07,5.55133333318846e-06,7.790403346574277e-08,4.649580544691083e-06,1.5215464473724196e-08,8.237708677536098e-08,4.1516767540535866e-12,3.1749898808085195e-12,3.740761270273235e-12,4.9022703908977265e-11,3.886805921868476e-12,1.703740106205005e-11,4.473998828005318e-11,1.9946999172597127e-08,1.402333800858414e-10,1.5865144672062144e-11,6.967158064686515e-11,1.8622073054333382e-10,1.5804081110621342e-11,7.722378395710833e-11,6.634703757158593e-12
0.005,0.020009668749321332,3.2071937946679703e-06,1.2040050731765468e-05,4.1463462457441147e-07,1.3204222042478152e-05,8.490729416566676e-08,4.4840852944189014e-07,7.89581037188842e-12,7.0135749477035536e-12,1.0662529974838476e-11,2.8038245572818063e-10,1.4006909704403687e-11,7.894199917257655e-11,2.5587815149660287e-10,1.4797580815543618e-07,1.9517799738529516e-09,1.7712081440554003e-09,7.545575223858412e-10,2.8177355166525247e-09,1.8176179987910557e-10,8.326601625682055e-10,3.411159417130801e-11
0.0075,0.029121351597017155,9.87452149739885e-06,3.658916621151473e-05,1.3163358324437489e-06,3.8277332558323733e-05,2.806735123710289e-07,1.4484199783389684e-06,1.1090347608497803e-11,1.1163161753435098e-11,4.3074032833519453e-11,1.0304490140371406e-09,6.413245477986855e-11,2.2330088791176407e-10,9.47464300542929e-10,6.157251741487749e-07,1.0087525397427311e-08,1.0689023999019796e-08,3.994144392355307e-09,1.4091468481208052e-08,9.158816286160024e-10,4.392488978966176e-09,1.4646629774989257e-10
0.01,0.03834869190625308,2.3399649888935216e-05,8.535991510499273e-05,3.229225052137731e-06,8.583741809118351e-05,7.124835261369771e-07,3.59893731481989e-06,1.575738075511573e-11,1.615687505928701e-11,1.6799063946847097e-10,3.0926685960711256e-09,2.4650686242796895e-10,5.067863391083376e-10,2.8819133912150775e-09,1.8947846803949524e-06,3.4229323274180875e-08,3.588458634387149e-08,1.484057802855706e-08,4.4969470235071014e-08,3.154868989263573e-09,1.6258608593795303e-08,6.003478975556161e-10
0.0125,0.04758634365923775,4.710967399354395e-05,0.000168888133882159,6.74536612383345e-06,0.00016423981317166306,1.5317850695507203e-06,7.5853334418992615e-06,3.442942114093081e-11,2.6025235112591584e-11,5.441170005247872e-10,8.15955486718416e-09,7.786987076837052e-10,1.0314493576840283e-09,7.72916106376309e-09,4.803755420042302e-06,9.073719233410061e-08,8.78793700133363e-08,4.428120208817441e-08,1.0976565029419883e-07,8.666631571598073e-09,4.829868455268319e-08,2.1749007290124305e-09
0.015,0.05679169027579808,8.472244933842766e-05,0.00029816647211013185,1.2598741627298115e-05,0.0002816778669589954,2.931637155051445e-06,1.4251248049799886e-05,9.850761171132119e-11,5.3295320621769655e-11,1.5154966407618794e-09,1.9504023518251538e-08,2.1208888838037976e-09,1.9943052080579887e-09,1.879435744658623e-08,1.0614087989202684e-05,2.0358253863225895e-07,1.7203806870911926e-07,1.1344411404681309e-07,2.2136949583426072e-07,2.0451701575284774e-08,1.231280038905641e-07,6.798820297862639e-09
0.0175,0.06593582273825953,0.0001401881694033326,0.0004839802049398638,2.165245732061221e-05,0.0004456367073775382,5.144350602767706e-06,2.457720259231258e-05,2.715652166630225e-10,1.214484289087702e-10,3.7563349095958004e-09,4.2948025576476734e-08,5.155537543407752e-09,3.767813336328372e-09,4.207943621563458e-08,2.114362879426218e-05,4.041582198579715e-07,2.769846217021656e-07,2.594066711628918e-07,3.8227255436984285e-07,4.325114464151427e-08,2.8006492681622796e-07,1.8599403623007443e-08
0.02,0.07499271743301117,0.0002175269668627558,0.0007363667593323546,3.487843149451196e-05,0.0006622615401842511,8.4370116786359e-06,3.965282384622784e-05,6.88078577059188e-10,2.71594723701009e-10,8.486735767851057e-09,8.815941046515413e-08,1.1450142914110008e-08,7.019223884962572e-09,8.77392648656749e-08,3.882934726040822e-05,7.296794477098818e-07,3.5748174669857446e-07,5.427263313297913e-07,5.709765925408777e-07,8.418476839045475e-08,5.827524172969167e-07,4.550182897542133e-08
0.0225,0.08393516040572715,0.0003206773774927157,0.0010643397802449922,5.3332054028173005e-05,0.0009358202261490173,1.3105730178747385e-05,6.0644667679557805e-05,1.6138125019271886e-09,5.776474104964128e-10,1.7777940544664062e-08,1.7030867410242185e-07,2.3622149617911507e-08,1.2877516963693289e-08,1.719845157288013e-07,6.677256213433844e-05,1.2200422720232034e-06,3.1183516201219234e-07,1.0567164116288395e-06,7.238204025205347e-07,1.5354223052234388e-07,1.1284354924702728e-06,1.0149846226308177e-07
0.025,0.0927364556581313,0.00045335292624898123,0.0014760489378395328,7.812280559075535e-05,0.0012682658760070434,1.9469149632613547e-05,8.876333570693003e-05,3.54062698428346e-09,1.167825779585341e-09,3.496559627716497e-08,3.1210506914730164e-07,4.582475658395643e-08,2.3155589126026158e-08,3.194679882821555e-07,0.00010875535486747916,1.9130981139180357e-06,4.485771812332387e-08,1.9383467233479653e-06,7.126907023994742e-07,2.6575963596582044e-07,2.058751088204753e-06,2.0968357117640244e-07
0.0275,0.10136923603448746,0.0006189578781496292,0.001979196986571519,0.0001103841954520031,0.0016593196854519038,2.7861694065889353e-05,0.0001252327708008748,7.330706520615757e-09,2.255388489791291e-09,6.518840100136057e-08,5.462117831368709e-07,8.43686935864632e-08,4.0635733760681536e-08,5.661813229870688e-07,0.00016922459530614676,2.8385124353104993e-06,9.865488573247932e-07,3.380512655575881e-06,3.198277205981434e-07,4.4058925051621034e-07,3.5718324453181025e-06,4.0612444477050544e-07
0.03,0.10980788889148914,0.0008205020744094007,0.0025814647863342346,0.00015124139868474907,0.0021070109045791593,3.8626958087008606e-05,0.00017126520545435257,1.4426050845006622e-08,4.182124295864895e-09,1.1606834312836705e-07,9.180550263133054e-07,1.4849602664115926e-07,6.942490874218898e-08,9.628565828729833e-07,0.0002532484576649991,4.010373002337671e-06,2.961797519072856e-06,5.645407139863487e-06,7.684922136248449e-07,7.045057149450021e-07,5.935418851159192e-06,7.445958544534712e-07
0.0325,0.11802808568881304,0.0010606640508159892,0.003290782635027586,0.00020178604508933404,0.002608649474290488,5.2112089423611316e-05,0.00022802969253522863,2.7141130666792055e-08,7.478062756077693e-09,1.9854492438893855e-07,1.4889436570772157e-06,2.5131489563972064e-07,1.1538248977947285e-07,1.5788482854825195e-06,0.0003664468824103632,5.418985931691696e-06,6.584943047150779e-06,9.078422666686618e-06,3.013967602659523e-06,1.0923036987197192e-06,9.500457305486875e-06,1.3021542789672593e-06
0.035,0.1260080875277044,0.0013417815860133303,0.004114920947717971,0.0002630420719234222,0.0031619190969377924,6.866188962784704e-05,0.00029664420826194267,4.905777017057054e-08,1.2941072945103257e-08,3.278725834112766e-07,2.3395471192134004e-06,4.108942374503438e-07,1.8662542350501506e-07,2.5064865374870764e-06,0.0005148991156527824,7.0219846150893455e-06,1.2681982309060312e-05,1.4122248795829653e-05,7.063443312115765e-06,1.648946715993296e-06,1.4714916180319187e-05,2.1855215938850655e-06
0.0375,0.13372859442917673,0.0016659540939795432,0.005061606854871651,0.0003359520238072299,0.0037656072553033737,8.861614979475916e-05,0.0003781488109716186,8.554123503352679e-08,2.1740022856382128e-08,5.247927466332612e-07,3.5735589425238203e-06,6.51542622646696e-07,2.941104492669621e-07,3.865752215033521e-06,0.0007050261255461062,8.73535015129424e-06,2.2319434373319588e-05,2.1330496225236304e-05,1.3748497658151272e-05,2.431598598331824e-06,2.213724790953958e-05,3.5381242477010778e-06
0.04,0.14117355837635367,0.0020351044330035473,0.006137456552515297,0.0004213508128639978,0.0044203848652991755,0.00011230598924592799,0.0004735036025111985,1.4439697351855908e-07,3.554559719425225e-08,8.168614004370932e-07,5.321655834782935e-06,1.0052233349793895e-06,4.5228237976400087e-07,5.809333209008991e-06,0.0009434861843865056,1.0424700717234921e-05,3.683002669772326e-05,3.138041233962099e-05,2.4116968040534706e-05,3.5118181718262675e-06,3.244903095554096e-05,5.5477453018351035e-06
0.0425,0.1483304129580175,0.002451048048390039,0.007347680843496351,0.0005199537600242039,0.005128039366444243,0.00014004929518109357,0.0005835686001306335,2.3668487427309692e-07,5.6691370256858354e-08,1.2399584934055711e-06,7.74532541839104e-06,1.5131399658915104e-06,6.79808323044934e-07,8.52775486582538e-06,0.0012370180365834616,1.1897010459855353e-05,5.78319750352844e-05,4.5083913342385536e-05,3.944990976606472e-05,4.9779406522012354e-06,4.6465873828738084e-05,8.454472393087735e-06
0.045,0.15518957800938327,0.002915490340203684,0.008696331472703734,0.000632348575781025,0.005891969576559043,0.0001721526497550544,0.0007091076170201331,3.777043923498522e-07,8.837087531008786e-08,1.839942691287337e-06,1.1041017301752067e-05,2.2274512807977404e-06,1.00034740204205e-06,1.2254649549628468e-05,0.0015923265636848486,1.2893604341155912e-05,8.724321047132264e-05,6.339743577888082e-05,6.127391085135584e-05,6.937515848544621e-06,6.514766262339703e-05,1.255889068676363e-05
0.0475,0.16174490510092296,0.0034300989377931694,0.010185257627635783,0.000758981126640964,0.006715660981579204,0.00020891441657755228,0.000850772450362886,5.881618692625334e-07,1.3486980129287412e-07,2.674426140079386e-06,1.5443926228672947e-05,3.2131005641959633e-06,1.4433841493164414e-06,1.7271938096302117e-05,0.002015931731258368,1.3084631837377375e-05,0.00012728395827510316,8.742749851390168e-05,9.136653235595331e-05,9.519715532820803e-06,8.960464515736692e-05,1.8230292860679135e-05
0.05,0.16799246322083447,0.003996324455871158,0.011814712386362036,0.0009001780360482216,0.007602839604064147,0.00025061370910943085,0.0010090994021538845,8.95524064625887e-07,2.0183761946141644e-07,3.8147489123932084e-06,2.123169628391149e-05,4.549727429882574e-06,2.0451070272685953e-06,2.3914721213283964e-05,0.0025140558565334707,1.2067144691462165e-05,0.0001804756919546976,0.0001184363083676909,0.00013175604061501847,1.287792656288407e-05,0.00012110284642166184,2.5914420880489473e-05
0.0525,0.17393088380843208,0.004615687439647716,0.013583547204254209,0.0010561260900263218,0.008556567573519698,0.0002975209486204821,0.0011845094879548803,1.3355634286271202e-06,2.9660035427348556e-07,5.347827206685379e-06,2.8727917912839736e-05,6.33362465823016e-06,2.849273301374743e-06,3.257573745263451e-05,0.003092446095327057,9.376082840136148e-06,0.0002496257856315438,0.0001578413074341829,0.00018471282682681816,1.7192021363937323e-05,0.00016106590123852815,3.614118681964149e-05
