0.0,-0.00785320772287313,-0.03618671332787074,-0.043283114630153184,-0.06558013885474724,-0.05699890482368668,-0.03994887430245613,-0.031930072012139814,-0.04443328152876641,-0.05208260030121689,-0.014010601547697362,-0.02382504837959561,-0.015369162569912706,-0.0018744768762304323,-0.0372134237091319,-0.006392762318632875,-0.0038645221437929155,-0.014064157333386756,-0.008926268180787872,-0.03549091684743657,-0.007585227565666246,-0.006156908789137518,-0.0024430468902975717,-0.002801139627392668,-0.003820863240887547,-0.025814541077701588,-0.004701076762893087,-0.04737502346080161,-0.07073789928756366,-0.007290198515019958,-0.0004691789581530021,-0.0006219331168098323,-0.007409674459413929,-0.00969565913693489,-0.007521926094416785,-0.021857709967361867,-0.034488866776625646,-0.02035550678074218,-0.0011039613989216848,-0.003117277131165778,-0.022872441781461837,-0.05938873489609607,-0.05329655532308516,-0.03694021247003905,-0.03131788177569705,-0.005501005353877313,-0.001465601709372104,-0.0025144345021392493,-0.004365986170383573,-1.5144805001921743e-05,-0.0018281093977445245,-0.0038310214360198955,-0.03502874747333794,1.017352398e-313
50.0,11.152152979537076,2109.603692126096,153.17941982125237,1868.0614461582338,190.78309859727548,92.98052361762088,61.49215948318336,40.73403262771837,313.96320993094855,1.8824635620877006,12.01094621146398,2.790454015646092,0.08721252570686218,406.153268566424,1.311244412870001,0.024354516249641193,0.49377724000959045,0.36552500555638906,471.1948962555717,0.34275136499502346,0.017515331609257632,0.00305074714918832,0.010032317234656309,0.051509867850329974,5.010569573836941,0.0371916433775387,18.038413565265035,509.62887172270854,0.7211466019053911,0.0070945627639774165,0.02490006155695095,0.46962969552821526,0.5738451984854993,0.7288058023900326,29.12132159424176,7.466070372569735,2.076311842783284,0.03670587505570331,0.07998785256192073,127.30091554668313,28.32836565887908,19.738462932108682,15.0027890923677,22.84283572214139,0.8762946483164074,0.06556316545497416,0.47874689200117043,0.07674988831940019,0.0003812852264334457,0.026228803559788884,0.16308962518577433,81.4697950032142,5.86831855e-314
100.0,74.996342823204,5541.122337500314,609.7190168955933,5603.885044902968,728.053912978646,419.98585159357185,299.85641924314723,181.32294056729842,1189.0967425994863,11.654497935468532,65.8700115095645,17.501390723964764,0.8304378428452164,1575.809833774946,9.480578109126643,0.22172058008605378,3.3828815369670164,2.697753469477237,1665.3792399842162,2.5234129833986567,0.14932391685481852,0.03129401319073676,0.09050926877476034,0.4228306947443313,28.61842491273295,0.28495194767132004,86.59714935132445,1588.5004938086227,5.451240256851633,0.07702480610525334,0.25205702546347986,3.408553135447782,3.914757587288687,5.189239325692485,160.85858683005063,40.74238501949596,12.925164096179689,0.3580130804198649,0.6552271157325406,650.4640427918997,124.16064386990311,91.66388961237836,74.9255793893348,120.25196695722542,6.929844754138192,0.5047172761742184,3.193736075265627,0.6654038026734344,0.003244207036197771,0.24453511732945396,1.402186805067354,370.027471462911,1.5631131197e-314
150.0,271.94036584331377,9450.84013776991,1384.2303246475872,9948.481877003847,1595.483781166264,1051.2514934719832,802.8427997142378,446.4820755675279,2552.0129120030606,38.368354513409976,195.13299024901931,58.355531137475694,4.132181178453707,3508.067494662264,36.48036020311866,1.0283453823369735,12.318145527723818,10.43784637908287,3433.3255387434247,9.752640873825023,0.6059714397870485,0.133750826102867,0.3923621050960639,1.782009907962571,87.3910797465169,1.1147503065593132,225.33454726802267,2889.474952121318,21.72099534541102,0.4243485017371502,1.318534924460418,12.996659641322992,14.164209103525788,19.522827662616315,480.60061503065276,119.16812112757334,42.60258802730466,1.801608055741347,2.790504191680276,1820.2531734368279,297.8983353492172,230.98800138945225,203.41864943009574,341.9984105211355,29.071396790537488,2.0482944481002585,11.382752605481627,2.976795216351563,0.01454669964684059,1.1759196560197476,6.31316452084767,937.9285841173505,7.00741342e-315
200.0,707.9157855281537,13442.184438612227,2378.7038983362336,13860.500436694012,2663.1070773795486,1942.9078924340863,1572.4838603151936,810.9883268620387,4146.502980150863,89.80957135687537,416.3534224595866,138.16631604075997,14.38352822579614,5960.715570343922,99.6143982362235,3.352702550275718,31.932313954361007,28.407735459720463,5491.470149672273,26.536620072692386,1.7236383067227992,0.4005446020483376,1.189578793955375,5.261740766923329,190.59656990715987,3.0810564531190243,424.9855990039098,4091.251905814814,60.93912521622579,1.6181394015441883,4.789091828442576,34.848447856786095,36.3500786992361,51.82410832137317,1035.114420429199,249.5366823698235,99.45552395607794,6.297235121644987,8.336593626332219,3711.8107193173973,523.6085940510405,422.77568737314397,400.8420287747211,701.1651607039222,86.25927583423521,5.8660768297258405,28.948975857768502,9.304589380908846,0.046535797119997606,3.959512256540575,19.958513633499948,1767.5682204643726,3.985255855e-315
250.0,1485.628715646752,17340.39990530972,3462.614363076704,16947.48770342613,3786.4038325107344,2980.573325557998,2533.2647983074307,1221.7324933978132,5733.862110648994,168.2856432199935,719.6472047015176,261.43392584183647,39.33315637754041,8656.555851250267,216.84991835560058,8.622202045116403,66.24072616683547,61.16776289198044,7615.30346849169,57.17157203508847,3.86376776839513,0.9445856672813427,2.836313208330281,12.242180463792593,334.3492176225797,6.762832343956115,655.0641738074863,5056.812018864794,135.26967892353622,4.800927335778454,13.573164124877415,73.88589870264329,74.33438835468613,109.07411022532028,1807.4410947624074,421.3637451498422,185.16585645562796,17.18977468442609,19.64142434571126,6192.819773351516,760.5858759301766,634.2308720160387,645.3662967494349,1166.7634991572334,203.32556439272105,13.340199340166919,59.167029901551906,22.846849408920697,0.11947633540830765,10.49335709969315,49.8101851495682,2781.1467908451427,2.58328289e-315
300.0,2676.410054065377,21047.358673868137,4527.7669481673,19238.820119815842,4860.179287494957,4041.9866010818623,3576.6755728585063,1626.1620199409779,7173.019706272236,269.443882854154,1074.6870516115682,421.8837145109289,90.00970289241677,11387.893677806816,401.0098508978747,18.63215476436855,117.24263198258191,111.15085766513195,9670.382773551923,104.02226363240506,7.280520809478496,1.870596115439028,5.672614794592095,23.93710301758758,503.80286348633183,12.568827507513957,882.0023344553822,5779.966137142453,253.2374262946364,11.815725144125048,31.993940463891143,132.1012196697312,129.09171515091572,194.03339559677832,2729.342805240104,612.8989204323224,293.64958628295744,39.0748896504173,38.91339593615619,9002.148839787096,975.58631673199,833.9216133325519,905.671308955173,1682.2450420436337,405.5819562605461,25.709805228732698,103.80799751298161,46.98376203351896,0.26254733159276106,23.330803842936803,104.6076343632606,3886.156492951024,1.816400094e-315
350.0,4303.259221111211,24495.559038006253,5505.9087704496405,20910.754686886492,5826.997107894252,5036.140689969781,4603.770341533963,1988.454184231043,8408.09914033538,384.2962477855317,1443.9186432517545,605.2144308899173,179.31973640618222,14026.100211733277,655.5313124364502,35.209858262889476,184.3282304465467,177.59625116314444,11584.205653922485,166.53178730775306,12.018395607431211,3.2404075130362893,9.914288011906022,40.978196926766955,679.997331723976,20.598858792587844,1081.9877915542882,6304.532208979755,416.2773842779997,25.116121714359895,65.29846972200025,207.55195211145323,198.1823969830614,303.8784933628974,3712.0615597030032,801.142455692227,413.747855441399,77.03268155404362,67.51414252257376,11857.853794715104,1151.8132551765991,1002.592453889014,1153.9701157230725,2190.8494394967083,712.1851928910457,43.77330223062579,163.07138264687708,84.28158055471764,0.5141625844680358,45.306678910709884,192.4617273081679,5005.406826577465,1.352085125e-315
400.0,6339.550357521428,27634.375156905808,6363.72689646949,22136.42312836711,6665.67417908392,5912.219957078728,5545.7312389748395,2291.7292242058097,9435.039210943314,502.47799356644236,1794.8951795125568,794.3733282006874,319.5820194148558,16497.42370309037,973.4063117551759,59.804968588801074,264.7082634807438,256.7512642255538,13318.646067419182,241.34562923039536,17.88745527402499,5.051481442469732,15.577900877249432,63.18334934014273,846.4737772436688,30.61809506685835,1244.3276105737611,6678.954125080685,617.9294607752715,47.41560032856385,118.63045026053541,294.9021067934948,276.5826999399786,431.01098708297377,4674.840213212643,969.1169614406191,533.4890499179312,135.45269311119657,105.50200210213454,14537.304311153439,1286.3279408662486,1134.114608870192,1372.0050614938643,2651.381739860561,1130.922521013461,67.77383600783429,236.21061881222045,135.6285375561705,0.9223014987088468,78.99449745089558,318.90343935700827,6086.710391282123,1.0518332e-315
450.0,8719.594861521677,30433.181929107086,7093.159521213926,23048.33036890594,7377.589985582133,6652.536407497131,6366.868238394038,2533.736476230751,10271.342035490447,615.0875230585891,2106.1104028428526,974.2836186681784,519.7034595580634,18764.988554449992,1339.2883448751743,93.14733978733739,354.26277370222556,343.0047360287149,14858.078649539173,323.33431567528567,24.520112236208668,7.236641875662898,22.472615959872094,89.60263699681381,992.5636922048076,42.13216980758736,1368.459057981522,6943.362151857659,845.5631772847296,81.13813468851653,195.84107258956115,387.10160235645964,358.1991720947938,565.4306447745248,5560.6112168532445,1108.5119236787136,643.3970990476112,216.87669346536487,151.5989946799886,16907.37201400115,1384.0709985501962,1230.8645676908145,1552.0228325654136,3043.025479414301,1656.0428828603312,97.46587674712943,322.28859779766225,199.89054693789308,1.5450129436475069,126.15932780004233,485.56324987732813,7100.50611310876,8.48484393e-316
