0.0025,0.03644194944525566,2.8788775490572256e-07,5.994692129275335e-07,2.3161512643974337e-08,8.534091449541003e-07,4.534612249010371e-09,2.4606940083826467e-08,1.2341802654684613e-12,9.551412714820015e-13,1.2865893173127843e-12,1.4998727058445866e-11,1.424903533574931e-12,5.451183699561427e-12,1.3725422998924147e-11,5.883201773294346e-09,-2.4861077342263537e-11,4.685089084118748e-12,2.0548648045131473e-11,-3.301014979779611e-11,4.661153146506919e-12,2.2776109340853698e-11,1.956795519476369e-12
0.005,0.07020650856634128,2.0906747578942105e-06,1.1519426171520265e-05,1.244312903435562e-07,1.0684534392197073e-05,2.548343425859322e-08,1.354414476190117e-07,2.419887274413682e-12,2.1829058374480614e-12,4.3363981684925836e-12,8.384273613490912e-11,5.580842741382803e-12,2.4255561557930986e-11,7.660329623666705e-11,4.364551602248286e-08,-3.4601749441862435e-10,-3.1391771339266383e-10,2.2254732461119132e-10,-4.994731737310128e-10,5.360767897200217e-11,2.455836004433632e-10,1.0060665519815877e-11
0.0075,0.1041116716461871,7.149210296572006e-06,4.024452326356515e-05,3.994787285825812e-07,3.6307548777481705e-05,8.50241356416147e-08,4.436178772025182e-07,3.753731361827397e-12,3.738219621372407e-12,1.539813607840254e-11,3.05688994992168e-10,2.175917087390554e-11,6.741883348482554e-11,2.811982582943029e-10,1.8161774105882143e-07,-1.788322991974938e-09,-1.894210272808683e-09,1.1780369691778666e-09,-2.497601974395993e-09,2.7012472867462254e-10,1.2955330680356731e-09,4.3198018499675235e-11
0.01,0.1380486193530081,1.866472114383948e-05,0.00010654592504660072,9.951598869503203e-07,9.423001793741525e-05,2.1841292381325594e-07,1.122698731197433e-06,6.270002774731756e-12,6.083643796214976e-12,5.350937016655642e-11,9.145430624248617e-10,7.673767610969056e-11,1.5163411936437312e-10,8.523885016940687e-10,5.589448956758395e-07,-6.068039632173247e-09,-6.3569588188770064e-09,4.3771790715885935e-09,-7.968735783239417e-09,9.304809963625144e-10,4.795478573673088e-09,1.770642697262553e-10
0.0125,0.1719316831152146,4.1107705017339035e-05,0.0002364309747584246,2.120907407142322e-06,0.0002060672300189406,4.765338072612507e-07,2.4219650108040085e-06,1.3319606783011466e-11,1.0582645793874252e-11,1.6552179025365995e-10,2.40965640948222e-09,2.347522342190115e-10,3.06988442911078e-10,2.282785004843184e-09,1.4172645133722145e-06,-1.6084772411738985e-08,-1.5556578862763196e-08,1.3061005321953859e-08,-1.9442330761520497e-08,2.556105591933308e-09,1.4246283389210992e-08,6.414601494675819e-10
0.015,0.20567174718273992,8.037355337283818e-05,0.0004632163568662541,4.062803238878405e-06,0.0003993536431001847,9.283422904805999e-07,4.681883694750647e-06,3.3334688298971826e-11,2.046798853090619e-11,4.5296497804024603e-10,5.756541221467372e-09,6.315292890666062e-10,5.915871366138375e-10,5.547568328161574e-09,3.1321842892552397e-06,-3.608558554284601e-08,-3.040768602224175e-08,3.3462674914502253e-08,-3.917631769813946e-08,6.0320059705505886e-09,3.632045931912707e-08,2.0052435529590057e-09
0.0175,0.23917395169644853,0.00014378354224088582,0.0008265538146703182,7.201070948720096e-06,0.0007067379790317115,1.6634006333316213e-06,8.352523297398343e-06,8.518989256702225e-11,4.219541935038364e-11,1.1147631945026122e-09,1.2673002570469286e-08,1.5274459786016824e-09,1.115298400105845e-09,1.2418105987379844e-08,6.241464310726704e-06,-7.162785294504729e-08,-4.878704675616669e-08,7.652309784868848e-08,-6.753365841822537e-08,1.2756646678375862e-08,8.262219340968e-08,5.485764970494189e-09
0.02,0.2723387885985313,0.00024000715242216328,0.0013708666069842327,1.2031661539226528e-05,0.0011648217088538835,2.7946934127122754e-06,1.4016471508444072e-05,2.0875171072312385e-10,8.787517203823433e-11,2.510792631232811e-09,2.6012429258784026e-08,3.3848188316176673e-09,2.074970215469287e-09,2.589283595060525e-08,1.1467670195389088e-05,-1.2928758643550762e-07,-6.239586757573091e-08,1.6011822706662645e-07,-1.004983164671266e-07,2.48303717035909e-08,1.7194409771273723e-07,1.3420655799469507e-08
0.0225,0.3050606665109305,0.00037892462140760765,0.002143284084786134,1.9193643956800353e-05,0.001812746082899072,4.461783452378894e-06,2.2414565428261953e-05,4.824896320961802e-10,1.7934207011533024e-10,5.252200706843632e-09,5.025429746318157e-08,6.975896283707548e-09,3.803724745788327e-09,5.0761666344355713e-08,1.97337656784128e-05,-2.160849327984826e-07,-5.2534322302177385e-08,3.1180887555585556e-07,-1.2629805481151833e-07,4.528919539598277e-08,3.33023714553327e-07,2.993739578655906e-08
0.025,0.33723731225848474,0.000571435846945733,0.003191520196104946,2.9498739869542485e-05,0.002690601663995147,6.834796677695333e-06,3.4478500936314135e-05,1.0514758166544175e-09,3.545868500587193e-10,1.0323370778817337e-08,9.210884102867205e-08,1.352614174830444e-08,6.836646267807549e-09,9.431671013871863e-08,3.217189056350881e-05,-3.3861145115701636e-07,2.0213682947310233e-08,5.72085263514184e-07,-1.211475283775855e-07,7.839384070507406e-08,6.077686424813281e-07,6.184900834014963e-08
0.0275,0.3687644446149759,0.0008292255400617638,0.004561547470391271,4.3966993753414985e-05,0.0038378583364997807,1.0118411122537734e-05,5.136303541154382e-05,2.1700431709161873e-09,6.764335456435807e-10,1.9241147439773402e-08,1.6123708001793592e-07,2.4898037343486522e-08,1.199526557549238e-08,1.6722050083754078e-07,5.012506385906077e-05,-5.018756883604176e-07,3.084165675852427e-07,9.980442266411257e-07,-4.4145073874335224e-08,1.2997679083535496e-07,1.0549109577097339e-06,1.1979726631970505e-07
0.03,0.3995463879293605,0.001164452252818516,0.006295776676704832,6.386722227516511e-05,0.005291813888594951,1.4556558734337727e-05,7.447734337300876e-05,4.2635797661903195e-09,1.2457756054743471e-09,3.425674342758369e-08,2.7109494428543455e-07,4.382045986042933e-08,2.0492847313950056e-08,2.845355480368093e-07,7.514437654014394e-05,-7.078774751404632e-07,9.131050291575172e-07,1.6674414985404997e-06,2.551660290383396e-07,2.078610191285941e-07,1.7540310373606017e-06,2.1965218032993826e-07
0.0325,0.4294951916770818,0.0015894756792427301,0.008431531237973532,9.074900611448127e-05,0.007086337037087765,2.0438518746209447e-05,0.00010554026106583217,8.014920031834433e-09,2.218977543922261e-09,5.860299278441564e-08,4.398803752306786e-07,7.416566504672232e-08,3.4061930137001136e-08,4.669167576328427e-07,0.00010898341378192368,-9.539576243882601e-07,2.0270609809604595e-06,2.682987317324543e-06,9.500465577268744e-07,3.2233854234061203e-07,2.809849876023174e-06,3.8416235327172577e-07
0.035,0.45853421345541945,0.0021165532382834184,0.010999924549232121,0.0001265015171531949,0.009250777753879433,2.810352244341734e-05,0.00014657517538281583,1.4480967863164425e-08,3.831373530298511e-09,9.679251542850003e-08,6.916066315510914e-07,1.2127546044958305e-07,5.510518141118759e-08,7.419774237347767e-07,0.00015359197840308074,-1.2309104008388118e-06,3.91409980785608e-06,4.176829594655979e-06,2.2077650899405383e-06,4.867285950058166e-07,4.356770873911911e-06,6.448499146853606e-07
0.0375,0.48659697072379854,0.002757524266703685,0.014025586371736435,0.000173347501589381,0.011809163304999249,3.794697661952473e-05,0.00019999107632063737,2.52452901347314e-08,6.427974851467017e-09,1.5496898953389442e-07,1.0572602289320466e-06,1.9234387360378479e-07,8.687088073787672e-08,1.1458042328015837e-06,0.00021111086075890632,-1.5209012635205426e-06,6.9232346162885e-06,6.31511257926381e-06,4.297769207107659e-06,7.179986506912881e-07,6.563626783398485e-06,1.044109074428231e-06
0.04,0.5136297524403726,0.003523566014956324,0.017526251173021805,0.00023393823008168932,0.014780142695124773,5.0424074671428034e-05,0.00026857367040475957,4.2612322437274196e-08,1.0501779804754407e-08,2.4130910841486485e-07,1.576092474567104e-06,2.9684405221944605e-07,1.3365039085841325e-07,1.724666242440246e-06,0.0002838787174815063,-1.795196296652487e-06,1.1504104132407077e-05,9.302563593626094e-06,7.568607282978375e-06,1.0374473567072268e-06,9.638592610459292e-06,1.637502798522452e-06
0.0425,0.539592977592734,0.004424964349428113,0.021512970302087885,0.00031130481687521904,0.018176384646292225,6.606232885087624e-05,0.0003555227328988375,6.98490052775386e-08,1.674167012799582e-08,3.6648515719548e-07,2.2969433821639098e-06,4.4701142197414956e-07,2.0100482215536557e-07,2.5368635491050334e-06,0.00037443699077230254,-2.0116232689624023e-06,1.822410238497697e-05,1.3387048404370026e-05,1.2460571305482019e-05,1.4714635263182665e-06,1.3834251397909668e-05,2.4961753170950664e-06
0.045,0.5644569365629236,0.005470955506840657,0.025991013630288225,0.00040894173014578955,0.022005268283411844,8.546159377246236e-05,0.0004644653380726634,1.114771909934524e-07,2.6090987016640718e-08,5.441809114551147e-07,3.2797501755587e-06,6.583748169523758e-07,2.960079580870656e-07,3.654787070709198e-06,0.00048555620970668816,-2.1117825905106135e-06,2.7787713525230952e-05,1.8864364469125095e-05,1.9520067132434316e-05,2.0523310901484147e-06,1.945326690746973e-05,3.7093814928102156e-06
0.0475,0.5882052017929982,0.006669516141626452,0.030959899041217608,0.0005307651228761722,0.02626934315910635,0.0001092845338375697,0.0005994595407639842,1.7362219882824385e-07,3.9816013584217045e-08,7.9165855697929e-07,4.597077931950793e-06,9.503351749904497e-07,4.275167264675861e-07,5.1671842184278e-06,0.0006202706473943123,-2.0179923478781227e-06,4.105954283785577e-05,2.6082617403103616e-05,2.9414907427724643e-05,2.8190689944893544e-06,2.685399802415161e-05,5.387092536981509e-06
0.05,0.6108275570586172,0.008027288013673676,0.0364141730163902,0.0006811328925115513,0.030966270000709676,0.00013829650468605184,0.0007649942019346651,2.6441845175333313e-07,5.9587486541153335e-08,1.130409063015886e-06,6.3358298093147325e-06,1.3467889989275568e-06,6.064670444097946e-07,7.1816457694974805e-06,0.0007819261977813932,-1.6294727955186585e-06,5.9087686998590427e-05,3.544775934062088e-05,4.295237182818974e-05,3.818384453141498e-06,3.6457500710522144e-05,7.662561111885068e-06
0.0525,0.632324954967795,0.0095496719757969,0.04234418828335375,0.0008648174930462716,0.036090142916884706,0.00017333629315976308,0.0009659882826992125,3.9447641808826057e-07,8.75739218892475e-08,1.5867938682490154e-06,8.599066257552108e-06,1.8767950663628065e-06,8.461813307461389e-07,9.827381400358777e-06,0.0009742400277251553,-8.174489070800642e-07,8.313828403170731e-05,4.742862093390912e-05,6.109985082018917e-05,5.105607804858418e-06,4.875519254597186e-05,1.0695039151437526e-05
