0.0,-0.002724344891492475,-0.06177747431148292,-0.0333007012706127,-0.09027246641898892,-0.0475133887947467,-0.0187787854598245,-0.011952401548559175,-0.0173588916150656,-0.0375754734548675,-0.0020451934407894,-0.005090977768382375,-0.0024231477796508,-0.00038847662992165,-0.02214942683652755,-0.00131597177453145,-0.0011025672751716251,-0.005823774583546975,-0.00166723759815145,-0.0260661116397462,-0.001320306012664925,-0.00094303428155005,-0.00025440048619025,-0.000285746734570625,-0.00043942773855015,-0.0066883233108063,-0.000597867901572325,-0.016202650843206375,-0.08314374615025458,-0.00101175391007975,-2.894161761200831e-05,-3.468467223932899e-05,-0.00086537891265565,-0.0016015846227395,-0.001010274077667075,-0.00606412911944745,-0.010795860856502524,-0.00442978112296865,-8.383135068674018e-05,-0.00029902927466307497,-0.008203910625847325,-0.0265900730843842,-0.020183118042340575,-0.01115851063015615,-0.010021673852788151,-0.0013515353655092,-0.00056436591248835,-0.001348463458556975,-0.00081247720653425,-6.19518651869739e-08,-0.000371302740978075,-0.000800156244079525,-0.017310384893351675
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,0.002724344891492475,0.06177747431148292,0.0333007012706127,0.09027246641898892,0.0475133887947467,0.0187787854598245,0.011952401548559175,0.0173588916150656,0.0375754734548675,0.0020451934407894,0.005090977768382375,0.0024231477796508,0.00038847662992165,0.02214942683652755,0.00131597177453145,0.0011025672751716251,0.005823774583546975,0.00166723759815145,0.0260661116397462,0.001320306012664925,0.00094303428155005,0.00025440048619025,0.000285746734570625,0.00043942773855015,0.0066883233108063,0.000597867901572325,0.016202650843206375,0.08314374615025458,0.00101175391007975,2.894161761200831e-05,3.468467223932899e-05,0.00086537891265565,0.0016015846227395,0.001010274077667075,0.00606412911944745,0.010795860856502524,0.00442978112296865,8.383135068674018e-05,0.00029902927466307497,0.008203910625847325,0.0265900730843842,0.020183118042340575,0.01115851063015615,0.010021673852788151,0.0013515353655092,0.00056436591248835,0.001348463458556975,0.00081247720653425,6.19518651869739e-08,0.000371302740978075,0.000800156244079525,0.017310384893351675
150.0,0.010942225423768425,0.1549846304273298,0.1078270295146224,0.25410893365917653,0.15464757757809083,0.07186619575949538,0.04912768326529372,0.07181080676652297,0.1264795369439961,0.0120681400131519,0.02609249984761965,0.01387267097498965,0.001851647178812775,0.07818601036050828,0.0064901272582405,0.00471609913711115,0.02264185623771675,0.00870132025516805,0.08649735120692782,0.0070690799090177255,0.0053173223707865,0.001625041434491575,0.001864404634334875,0.0027571898825779,0.0314659685376144,0.003601013020945575,0.07063020658694452,0.24387338115970159,0.00603091640558,0.00021983687605987498,0.000289778252693025,0.00558466284240415,0.00889811827169925,0.00605210188900335,0.0274771975008498,0.04788420640139595,0.0222354721396901,0.0006236715023344,0.001948107631126475,0.03353146300688267,0.10573211767346515,0.08512769973081218,0.0505706724966471,0.04372439990415808,0.0060581280169180254,0.002258169263363675,0.0048406630105973,0.004198961956208925,6.803045447337424e-07,0.001805558522385975,0.0038999628605151998,0.06571789957771787
200.0,0.0259297457572213,0.2568111947828714,0.20891555467195452,0.429019889086131,0.2926839053437662,0.1584089685125334,0.11603492487779801,0.16692900367388763,0.2471059390725729,0.03851477902375738,0.07339138451979416,0.04326730889474248,0.005334745070183425,0.16112272262917995,0.018725522532241273,0.012086607802265274,0.05174034686802105,0.02598693687050525,0.1693752457173998,0.021634558245313698,0.016959521923187573,0.0058246915819087,0.006741502932010125,0.00961091195637565,0.08345336362263978,0.011952521653233975,0.17012991475734746,0.42406172100641626,0.019937063692906976,0.0009431378337884,0.001300827276445925,0.0194510347563734,0.0275871182250326,0.02023455915881785,0.07150214890635212,0.11996348144029337,0.0625425022242567,0.0025244187352839,0.0070202298053886995,0.0800653979761046,0.23523132367172375,0.1989904495498759,0.12706389537149207,0.10852648519622941,0.016148747110433074,0.005137646840527125,0.01010142459132285,0.012663068986045,4.010663040896337e-06,0.005159789579305175,0.010977257150062626,0.14117321715771053
250.0,0.04789116502357237,0.35792551904229597,0.3179765277473925,0.5759359383341762,0.4276611541386984,0.26566184414369487,0.20724259256851285,0.2898608713004477,0.3729883136706034,0.08828892293617642,0.1503934590312782,0.09740222096563969,0.012104979869150125,0.2571243593928141,0.041128784125883826,0.0242991701452164,0.09131884311089608,0.05801014222543225,0.26009383090968885,0.04940768840402715,0.0400648059180636,0.0153529944916983,0.017788724361121225,0.024497537255221,0.1643410349786747,0.028890099972907347,0.302012875482886,0.5815815936652696,0.04814213626659565,0.0029666755441603502,0.004153450451061025,0.048546476922800175,0.06293206658383226,0.049482166007178925,0.13978945471670096,0.22386969109332155,0.12982459441562555,0.007360806999858799,0.018405882153616476,0.14619425466397715,0.3899769120604053,0.3437777532289102,0.23559056139952766,0.20176608917983896,0.033471323477207576,0.0088572001035819,0.01629583252463455,0.0289789718104425,1.6777752399738378e-05,0.011361861488377475,0.023530728337778875,0.22893330695060535
300.0,0.0766396489581342,0.4538854165044847,0.42236750822873315,0.6861536434332348,0.5406783690740019,0.37859860216091157,0.3118922559076963,0.4217079167022647,0.48760304570396373,0.16311465585133253,0.251816180291933,0.17731392132110324,0.02377215892507325,0.3549520722144096,0.0759379290519128,0.04234199443754767,0.13826304783338889,0.10732423532061765,0.3494863566731662,0.09335055540453716,0.0778812419711259,0.03307966534083055,0.038176657486070395,0.0508775473155814,0.2680550167802476,0.05685333886113867,0.44453161203733377,0.7033637236952491,0.094662223536766,0.007567271291454725,0.010561182592493074,0.0973510175681235,0.11778356329550985,0.0983745015756799,0.22794470808303874,0.34738286911412397,0.22182763305750286,0.01728985252462395,0.0391356459247292,0.22619880769233425,0.5417863136089016,0.4938439944131861,0.3618976143830593,0.31325148750472226,0.0596000720009777,0.012995504783248575,0.02281551061509115,0.05557798959307013,5.5680921869320344e-05,0.021343992678353775,0.042707925119671024,0.31516621142102974
350.0,0.11179157507310392,0.5419514195700045,0.516126243299742,0.7655428873544314,0.6278885827245624,0.48587908100948224,0.41879336197655215,0.5465357828988336,0.5850972552379381,0.25864370749129095,0.3666776608986761,0.27769125665261984,0.04215997023407307,0.44806351285571544,0.12395489812456585,0.06706590797686438,0.18942578247496833,0.17369993532122924,0.43323541065753024,0.15402103942938103,0.13167129950841777,0.061599191197578625,0.07057381045439448,0.09117033306048092,0.3838706130830868,0.09672539755705048,0.5784120685827502,0.7923424944342223,0.1605790360491237,0.0165124851676702,0.022728756002310526,0.16685916101099615,0.19154759298535237,0.16820303706533923,0.3277015259324487,0.47531988400414765,0.3307185094819725,0.034718185250336875,0.07152060410548458,0.31256260047238993,0.672184060490786,0.628966167098312,0.4901376035406194,0.4303036684786512,0.09566308719104973,0.017259460203998524,0.02948912348438605,0.09398389954084513,0.00015567223787305002,0.035952362715495026,0.06918571614186264,0.3921461009048499
400.0,0.1526737571767553,0.6204560547941324,0.5975018191546563,0.8227028883840863,0.6933133780477563,0.5812413535845681,0.5194862015105017,0.6549031250261932,0.6654913814699736,0.3662949959964851,0.48288241737235715,0.38908370000740744,0.06902158800145237,0.5333201008695007,0.18434487785730377,0.09906296636958913,0.242251172910962,0.25418739953108693,0.5094906842267651,0.22937251999435906,0.2003128341527581,0.10257719099200885,0.11641262944072912,0.1460217129235118,0.5003491698449181,0.14767826651275384,0.6922192257408408,0.8558338515543584,0.2435452473371717,0.031869495766153826,0.042996226456802,0.2540866437311168,0.2803579005895182,0.2562260712764116,0.42998584701018505,0.5947296612657221,0.4460585592191074,0.061810442775238575,0.11647998466012735,0.3981138769064543,0.7742670427834532,0.7389796878187684,0.60803835159825,0.5419643622391093,0.14211066271700515,0.021528054149109473,0.036501818215955925,0.14446777616059017,0.000380642721445725,0.05583197654230775,0.1030713064204849,0.457710040032461
450.0,0.19826189497640492,0.6886835084625674,0.6667584780175116,0.8645515260152309,0.7429314178574838,0.6624597434686537,0.609063368874933,0.7433626447988394,0.7308946744427632,0.47626965051772746,0.5907169223628916,0.5011659214029335,0.10567301334230844,0.6094515252505537,0.2548191661374507,0.13853181718025115,0.2949492396112628,0.343912202105882,0.5774504456796575,0.3152832024790153,0.2805850271968158,0.15629912556389094,0.1754703181376639,0.21408121558319507,0.6082518955216527,0.20753746529892053,0.7821663680235068,0.9006259321264791,0.338402900263866,0.05566327519074815,0.0733536499401511,0.35297156360340287,0.37816635682004907,0.35637771984223865,0.5273012977711068,0.6974586619868731,0.5578669065631722,0.09998935435796069,0.17329151259925452,0.4774549214323721,0.8490555662558165,0.8221994055233228,0.7085963694514849,0.6410502424956703,0.19852633777738404,0.025818885126989675,0.04425427704634717,0.20599133614626575,0.000835065427706775,0.08131938585424942,0.14386727489221734,0.5128106894358382
