0.0,0.012385143032166986,0.025536620943753707,0.015848508130221314,0.004948894961345884,0.015719554578836982,0.019014351695351952,0.020754127048884397,0.014203069617413765,8.298694205267076e-08,1.0601305642859909e-06
0.01,0.01420178684207763,0.026613851736951587,0.006830518520804154,0.0012341898980961817,0.004298082901762458,0.004688881022577214,0.005270378812341664,0.0035336273302338543,1.3633953401832258e-08,2.7507276225270535e-07
0.02,0.027575138040727365,0.034126636439081405,0.021129082800669222,0.00277623977405013,0.00978355020559277,0.011617920260825908,0.013321365868836902,0.008667275617427785,1.1025484885633526e-07,1.6102760887914015e-06
0.03,0.038646726162030416,0.040902062780959376,0.0349991025028464,0.005907980458671781,0.021368787304378727,0.024994589372511943,0.028216919226234528,0.018791691703123548,4.5908295329747683e-07,5.0942731942054305e-06
0.04,0.04754282563657247,0.04701431449633829,0.04848922846627569,0.009646388163553394,0.0346904928554475,0.04002947323801326,0.044192997459842336,0.030417550299220903,1.3285118369187885e-06,1.1643827023935617e-05
0.05,0.05481662335518234,0.052996381517774666,0.06024589032080556,0.013605431902003624,0.049467492856367125,0.0564499516244049,0.061114128821708524,0.04310003506224764,3.029379956448734e-06,2.166882162809044e-05
0.06,0.061164432438703675,0.058606022588307105,0.07005362711948782,0.017630441660885402,0.06464693435881434,0.07187183308605356,0.07759101752530184,0.055987159721843476,5.835798785941819e-06,3.5044930399702606e-05
0.07,0.06701402322803433,0.0637399511466818,0.07824501031785099,0.021634885648402307,0.07909537136616461,0.08522347144225333,0.09221598187224637,0.06851404175382801,9.925748092881127e-06,5.129110509448332e-05
0.08,0.07257443557118058,0.06844306731705369,0.08509674202147154,0.025515790347869587,0.09235077206019561,0.09679715047893322,0.10484095083836376,0.08055048885990176,1.536121220216686e-05,6.978548173748844e-05
0.09,0.07795811443944732,0.07279765310362608,0.09083045620589868,0.029214412365503522,0.10423838686773765,0.10698468856481459,0.1156258289531714,0.09201554976240657,2.21019498000365e-05,8.991941767493826e-05
0.1,0.08322282166748332,0.07687441383460991,0.09563687005051054,0.03270889648260814,0.1147771474694028,0.11607074522552674,0.12480324730327835,0.10284650928366844,3.003653228453644e-05,0.00011117341313461597
0.11,0.08838795322436928,0.08072566373496252,0.09966941157870272,0.03599331317244046,0.12409072542664866,0.12425712986670587,0.13263460345867564,0.11300815014365924,3.9014213500381284e-05,0.00013313004387189743
